Coordenada-X,Coordenada-Y,Dirección,Longitud,Latitud
"449662,16","4479050,27","AVENIDA LOGROÑO, 179 28042 MADRID",-3.5930771416345286,40.461008617871926
"449662,16","4479050,27","AVENIDA LOGROÑO, 179 28042 MADRID",-3.5930771416345286,40.461008617871926
"437147,5","4472354,2","CALLE  GERTRUDIS DE LA FUENTE,  2  28047  MADRID",-3.7406555727350845,40.39942362398212
"437147,5","4472354,2","CALLE  GERTRUDIS DE LA FUENTE,  2  28047  MADRID",-3.7406555727350845,40.39942362398212
"440987,11","4472682,14","CALLE CANARIAS, 17 28045 MADRID",-3.6954429745674,40.4026590845045
"440987,11","4472682,14","CALLE CANARIAS, 17 28045 MADRID",-3.6954429745674,40.4026590845045
"440987,11","4472682,14","CALLE CANARIAS, 17 28045 MADRID",-3.6954429745674,40.4026590845045
"433641,18","4478204,93","CALLE ARROYO DE POZUELO, 99 28023 MADRID",-3.781256253676556,40.452149602180505
"433641,18","4478204,93","CALLE ARROYO DE POZUELO, 99 28023 MADRID",-3.781256253676556,40.452149602180505
"433641,18","4478204,93","CALLE ARROYO DE POZUELO, 99 28023 MADRID",-3.781256253676556,40.452149602180505
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"434499,85","4470564,28","AVENIDA DE LAS AGUILAS, 14 28044 MADRID",-3.7716686725616,40.3830956005522
"443987,26","4471411,87","CALLE PAYASO FOFO, 7 28018 MADRID",-3.6594303931969576,40.39165542230783
"443987,26","4471411,87","CALLE PAYASO FOFO, 7 28018 MADRID",-3.6594303931969576,40.39165542230783
"443987,26","4471411,87","CALLE PAYASO FOFO, 7 28018 MADRID",-3.6594303931969576,40.39165542230783
"441111,2","4480306,2","CALLE  JOAQUIN DICENTA,  1  28029  MADRID",-3.6946877863774663,40.47134923977636
"441111,2","4480306,2","CALLE  JOAQUIN DICENTA,  1  28029  MADRID",-3.6946877863774663,40.47134923977636
"441111,2","4480306,2","CALLE  JOAQUIN DICENTA,  1  28029  MADRID",-3.6946877863774663,40.47134923977636
"441393,5","4471782,2","CALLE  ALICANTE,  14  28045  MADRID ",-3.690571516361563,40.39458110345797
"441393,5","4471782,2","CALLE  ALICANTE,  14  28045  MADRID ",-3.690571516361563,40.39458110345797
"441393,5","4471782,2","CALLE  ALICANTE,  14  28045  MADRID ",-3.690571516361563,40.39458110345797
"450214,44","4479338,63","AVENIDA LOGROÑO, 70 28042 MADRID",-3.5866347723157004,40.46294933734348
"450214,44","4479338,63","AVENIDA LOGROÑO, 70 28042 MADRID",-3.5866347723157004,40.46294933734348
"450214,44","4479338,63","AVENIDA LOGROÑO, 70 28042 MADRID",-3.5866347723157004,40.46294933734348
"437794,2","4474185,1","
PASEO  PUERTA DEL ANGEL,  7  28011  MADRID ",-3.7332138360969505,40.4159664561372
"437794,2","4474185,1","
PASEO  PUERTA DEL ANGEL,  7  28011  MADRID ",-3.7332138360969505,40.4159664561372
"448838,73","4470403,72","CALLE CERRO DE ALMODOVAR, 9 28007 MADRID",-3.6023182815488193,40.38281136695731
"448838,73","4470403,72","CALLE CERRO DE ALMODOVAR, 9 28007 MADRID",-3.6023182815488193,40.38281136695731
"445003,74","4476491,39","CALLE JOSE DEL HIERRO, 5 28027 MADRID",-3.648873879700902,40.437198629630075
"445003,74","4476491,39","CALLE JOSE DEL HIERRO, 5 28027 MADRID",-3.648873879700902,40.437198629630075
"445003,74","4476491,39","CALLE JOSE DEL HIERRO, 5 28027 MADRID",-3.648873879700902,40.437198629630075
"442467,01","4472536,18","AVENIDA  CIUDAD DE BARCELONA,  162  28007  MADRID",-3.67746528950444,40.401630486360204
"442467,01","4472536,18","AVENIDA  CIUDAD DE BARCELONA,  162  28007  MADRID",-3.67746528950444,40.401630486360204
"442467,01","4472536,18","AVENIDA  CIUDAD DE BARCELONA,  162  28007  MADRID",-3.67746528950444,40.401630486360204
"441711,41","4467543,9","CARRETERA  VILLAVERDE A VALLECAS,  19  28041  MADRID",-3.6854725557044405,40.356795865643434
"441711,41","4467543,9","CARRETERA  VILLAVERDE A VALLECAS,  19  28041  MADRID",-3.6854725557044405,40.356795865643434
"441711,41","4467543,9","CARRETERA  VILLAVERDE A VALLECAS,  19  28041  MADRID",-3.6854725557044405,40.356795865643434
"442827,09","4469918,83","RONDA  SUR,  4  28053  MADRID",-3.6728529011536875,40.37801202948858
"442827,09","4469918,83","RONDA  SUR,  4  28053  MADRID",-3.6728529011536875,40.37801202948858
"442827,09","4469918,83","RONDA  SUR,  4  28053  MADRID",-3.6728529011536875,40.37801202948858
"442827,09","4469918,83","RONDA  SUR,  4  28053  MADRID",-3.6728529011536875,40.37801202948858
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"441255,8","4467640,03","CALLE  ALIANZA,  4  28041  MADRID",-3.6911647778574705,40.35755655401399
"441255,8","4467640,03","CALLE  ALIANZA,  4  28041  MADRID",-3.6911647778574705,40.35755655401399
"441255,8","4467640,03","CALLE  ALIANZA,  4  28041  MADRID",-3.6911647778574705,40.35755655401399
"441255,8","4467640,03","CALLE  ALIANZA,  4  28041  MADRID",-3.6911647778574705,40.35755655401399
"439659,03","4479160,82","AVENIDA SANTO ANGEL DE LA GUARDA, 6 28039 MADRID",-3.7107207495907812,40.461051685261125
"439659,03","4479160,82","AVENIDA SANTO ANGEL DE LA GUARDA, 6 28039 MADRID",-3.7107207495907812,40.461051685261125
"439659,03","4479160,82","AVENIDA SANTO ANGEL DE LA GUARDA, 6 28039 MADRID",-3.7107207495907812,40.461051685261125
"437221,1","4468569,1","CALLE  CATORCE OLIVAS,  1  28054  MADRID ",-3.7395112242302484,40.36527402291938
"437221,1","4468569,1","CALLE  CATORCE OLIVAS,  1  28054  MADRID ",-3.7395112242302484,40.36527402291938
"437221,1","4468569,1","CALLE  CATORCE OLIVAS,  1  28054  MADRID ",-3.7395112242302484,40.36527402291938
"443608,4","4474717,1","CALLE  ELVIRA,  36  28028  MADRID ",-3.6644128512185032,40.42124637568859
"443608,4","4474717,1","CALLE  ELVIRA,  36  28028  MADRID ",-3.6644128512185032,40.42124637568859
"443608,4","4474717,1","CALLE  ELVIRA,  36  28028  MADRID ",-3.6644128512185032,40.42124637568859
"437486,41","4472283,7","CALLE GALLUR, 2 28047 MADRID",-3.7366551160812,40.3988143311267
"437486,41","4472283,7","CALLE GALLUR, 2 28047 MADRID",-3.7366551160812,40.3988143311267
"437486,41","4472283,7","CALLE GALLUR, 2 28047 MADRID",-3.7366551160812,40.3988143311267
"437486,41","4472283,7","CALLE GALLUR, 2 28047 MADRID",-3.7366551160812,40.3988143311267
"437486,41","4472283,7","CALLE GALLUR, 2 28047 MADRID",-3.7366551160812,40.3988143311267
442781,"4476580,6","CALLE PILAR DE ZARAGOZA, 93 28028 MADRID ",-3.674064362514168,40.43812405597574
442781,"4476580,6","CALLE PILAR DE ZARAGOZA, 93 28028 MADRID ",-3.674064362514168,40.43812405597574
442781,"4476580,6","CALLE PILAR DE ZARAGOZA, 93 28028 MADRID ",-3.674064362514168,40.43812405597574
"444683,32","4481107,06","CARRETERA ESTACION DE HORTALEZA, 11 28033 MADRID",-3.6520428109526883,40.478883218418986
"444683,32","4481107,06","CARRETERA ESTACION DE HORTALEZA, 11 28033 MADRID",-3.6520428109526883,40.478883218418986
"444683,32","4481107,06","CARRETERA ESTACION DE HORTALEZA, 11 28033 MADRID",-3.6520428109526883,40.478883218418986
"437587,9",4476021,"CALLE  SANTA POLA,  22  28008  MADRID",-3.735825443347213,40.43248917505798
"437587,9",4476021,"CALLE  SANTA POLA,  22  28008  MADRID",-3.735825443347213,40.43248917505798
"437587,9",4476021,"CALLE  SANTA POLA,  22  28008  MADRID",-3.735825443347213,40.43248917505798
"446813,3","4474353,6","CALLE  NICOLAS SALMERÓN,  8  28017  MADRID ",-3627110441414540,40.41812590747629
"446813,3","4474353,6","CALLE  NICOLAS SALMERÓN,  8  28017  MADRID ",-3627110441414540,40.41812590747629
"446813,3","4474353,6","CALLE  NICOLAS SALMERÓN,  8  28017  MADRID ",-3627110441414540,40.41812590747629
"444343,25","4474045,26","CALLE ALCALDE GARRIDO JUARISTI, 17 28030 MADRID",-3.6548487612407725,40.414668189563315
"444343,25","4474045,26","CALLE ALCALDE GARRIDO JUARISTI, 17 28030 MADRID",-3.6548487612407725,40.414668189563315
"444343,25","4474045,26","CALLE ALCALDE GARRIDO JUARISTI, 17 28030 MADRID",-3.6548487612407725,40.414668189563315
"444343,25","4474045,26","CALLE ALCALDE GARRIDO JUARISTI, 17 28030 MADRID",-3.6548487612407725,40.414668189563315
"439374,53","4481857,03","CALLE MASO, 80 (C/V VENTISQUERO DE LA CONDESA) 28034 MADRID",-3.7153208255768,40.4851944115249
"439374,53","4481857,03","CALLE MASO, 80 (C/V VENTISQUERO DE LA CONDESA) 28034 MADRID",-3.7153208255768,40.4851944115249
"439374,53","4481857,03","CALLE MASO, 80 (C/V VENTISQUERO DE LA CONDESA) 28034 MADRID",-3.7153208255768,40.4851944115249
"436594,28","4470496,05","CALLE  MONSEÑOR OSCAR ROMERO,  41  28025  MADRID",-3.7467549471754307,40.382255413146034
"436594,28","4470496,05","CALLE  MONSEÑOR OSCAR ROMERO,  41  28025  MADRID",-3.7467549471754307,40.382255413146034
"436594,28","4470496,05","CALLE  MONSEÑOR OSCAR ROMERO,  41  28025  MADRID",-3.7467549471754307,40.382255413146034
"436594,28","4470496,05","CALLE  MONSEÑOR OSCAR ROMERO,  41  28025  MADRID",-3.7467549471754307,40.382255413146034
"435806,74","4470075,92","AVENIDA  POBLADOS,  72  28044  MADRID ",-3.7560507336809845,40.37904454960798
"435806,74","4470075,92","AVENIDA  POBLADOS,  72  28044  MADRID ",-3.7560507336809845,40.37904454960798
"435806,74","4470075,92","AVENIDA  POBLADOS,  72  28044  MADRID ",-3.7560507336809845,40.37904454960798
"446721,93","4479594,57","CALLE EL PROVENCIO, 20 28043 MADRID",-3.62783298581013,40.46547736811336
"446721,93","4479594,57","CALLE EL PROVENCIO, 20 28043 MADRID",-3.62783298581013,40.46547736811336
"446721,93","4479594,57","CALLE EL PROVENCIO, 20 28043 MADRID",-3.62783298581013,40.46547736811336
"448809,45","4473340,31","PASEO  POLIDEPORTIVO,  3  28032  MADRID",-3.6024320109550114,40.40927578809022
"448809,45","4473340,31","PASEO  POLIDEPORTIVO,  3  28032  MADRID",-3.6024320109550114,40.40927578809022
"448809,45","4473340,31","PASEO  POLIDEPORTIVO,  3  28032  MADRID",-3.6024320109550114,40.40927578809022
"448809,45","4473340,31","PASEO  POLIDEPORTIVO,  3  28032  MADRID",-3.6024320109550114,40.40927578809022
"438096,2","4482093,07","AVENIDA  MONFORTE DE LEMOS,  38  28029  MADRID",-3.7089994931940193,40.47902750223984
"438096,2","4482093,07","AVENIDA  MONFORTE DE LEMOS,  38  28029  MADRID",-3.7089994931940193,40.47902750223984
"438096,2","4482093,07","AVENIDA  MONFORTE DE LEMOS,  38  28029  MADRID",-3.7089994931940193,40.47902750223984
"447071,57","4469415,94","CALLE FUENTIDUEÑA, 6 (ESQUINA CALLE PUERTO PORZUNA) 28031 MADRID",-3.62204226308822,40.3737715570246
"447071,57","4469415,94","CALLE FUENTIDUEÑA, 6 (ESQUINA CALLE PUERTO PORZUNA) 28031 MADRID",-3.62204226308822,40.3737715570246
"447071,57","4469415,94","CALLE FUENTIDUEÑA, 6 (ESQUINA CALLE PUERTO PORZUNA) 28031 MADRID",-3.62204226308822,40.3737715570246
"446481,7","4472188,2","CALLE  VALDEBERNARDO,  2  28030  MADRID",-3.630653354992656,40.398581097568474
"446481,7","4472188,2","CALLE  VALDEBERNARDO,  2  28030  MADRID",-3.630653354992656,40.398581097568474
"446481,7","4472188,2","CALLE  VALDEBERNARDO,  2  28030  MADRID",-3.630653354992656,40.398581097568474
"446481,7","4472188,2","CALLE  VALDEBERNARDO,  2  28030  MADRID",-3.630653354992656,40.398581097568474
"439493,02","4469717,28","AVENIDA RAFAELA YBARRA, 52 28026 MADRID",-3.7127673625946,40.3758429603234
"439493,02","4469717,28","AVENIDA RAFAELA YBARRA, 52 28026 MADRID",-3.7127673625946,40.3758429603234
"440772,6","4468869,7","CALLE  MOREJA,  11  28041  MADRID",-3.697616718211155,40.36829943916931
"440772,6","4468869,7","CALLE  MOREJA,  11  28041  MADRID",-3.697616718211155,40.36829943916931
"440772,6","4468869,7","CALLE  MOREJA,  11  28041  MADRID",-3.697616718211155,40.36829943916931
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"446304,6","4470453,9","CALLE  TRANVIA DE ARGANDA,  4  28031  MADRID",-3.6325944082300667,40.38294592464401
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"440472,29","4478976,84","CALLE HIERBABUENA, 2 28039 MADRID",-3.7016309815462454,40.459185470607935
"440472,29","4478976,84","CALLE HIERBABUENA, 2 28039 MADRID",-3.7016309815462454,40.459185470607935
"440472,29","4478976,84","CALLE HIERBABUENA, 2 28039 MADRID",-3.7016309815462454,40.459185470607935
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
"445839,4","4475685,17","CALLE FRANCISCO RIOJA, 14 28017 MADRID",-3.6380132760089876,40.43014181400333
"445839,4","4475685,17","CALLE FRANCISCO RIOJA, 14 28017 MADRID",-3.6380132760089876,40.43014181400333
"445839,4","4475685,17","CALLE FRANCISCO RIOJA, 14 28017 MADRID",-3.6380132760089876,40.43014181400333
"441850,13","4466385,93","CALLE  BENIMAMET,  137  28021  MADRID",-3.6841840858141337,40.34593494202054
"441850,13","4466385,93","CALLE  BENIMAMET,  137  28021  MADRID",-3.6841840858141337,40.34593494202054
"441850,13","4466385,93","CALLE  BENIMAMET,  137  28021  MADRID",-3.6841840858141337,40.34593494202054
"439121,92","4473233,91","PASEO IMPERIAL, 20 28005 MADRID",-3.7174746394157,40.4074954036895
"439121,92","4473233,91","PASEO IMPERIAL, 20 28005 MADRID",-3.7174746394157,40.4074954036895
"448008,06","4475522,17","CALLE ARCOS DE JALON, 59 28037 MADRID",-3.6129409074783,40.4287119519523
"448008,06","4475522,17","CALLE ARCOS DE JALON, 59 28037 MADRID",-3.6129409074783,40.4287119519523
"441279,48","4466040,48","PLAZA  PINAZO,  9  28021  MADRID",-3.6906881704736083,40.34303634869714
"441279,48","4466040,48","PLAZA  PINAZO,  9  28021  MADRID",-3.6906881704736083,40.34303634869714
"441279,48","4466040,48","PLAZA  PINAZO,  9  28021  MADRID",-3.6906881704736083,40.34303634869714
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"441183,53","4481081,65","AVENIDA MONFORTE DE LEMOS, 13 28029 MADRID",-3.6939060688019,40.4783396017234
"441183,53","4481081,65","AVENIDA MONFORTE DE LEMOS, 13 28029 MADRID",-3.6939060688019,40.4783396017234
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"443342,9","4479638,8","CALLE  ROSA JARDON,  10  28016  MADRID",-3.668302639648561,40.46549157894541
"443342,9","4479638,8","CALLE  ROSA JARDON,  10  28016  MADRID",-3.668302639648561,40.46549157894541
"436373,24","4473268,33","CALLE VILLAVALIENTE, 29 28011 MADRID",-3.7500195164933143,40.40760080843823
"436373,24","4473268,33","CALLE VILLAVALIENTE, 29 28011 MADRID",-3.7500195164933143,40.40760080843823
"436373,24","4473268,33","CALLE VILLAVALIENTE, 29 28011 MADRID",-3.7500195164933143,40.40760080843823
443513,"4474063,01","CALLE  JUAN ESPLANDIU,  2  28007  MADRID",-3.6649200299875795,40.415548981553435
443513,"4474063,01","CALLE  JUAN ESPLANDIU,  2  28007  MADRID",-3.6649200299875795,40.415548981553435
"439884,49","4476723,65","CALLE CEA BERMUDEZ, 26 28003 MADRID",-3.708257053283696,40.439115564429116
"439884,49","4476723,65","CALLE CEA BERMUDEZ, 26 28003 MADRID",-3.708257053283696,40.439115564429116
"439884,49","4476723,65","CALLE CEA BERMUDEZ, 26 28003 MADRID",-3.708257053283696,40.439115564429116
"439319,32","4472127,86","CALLE ANTONIO LOPEZ, 1 28019 MADRID",-3.7110683133563716,40.39824381077428
"439319,32","4472127,86","CALLE ANTONIO LOPEZ, 1 28019 MADRID",-3.7110683133563716,40.39824381077428
"439319,32","4472127,86","CALLE ANTONIO LOPEZ, 1 28019 MADRID",-3.7110683133563716,40.39824381077428
"440036,98","4466877,72","CARRETERA  CARABANCHEL A VILLAVERDE,  109  28041  MADRID",-3.70609301518351,40.3503019793529
"440036,98","4466877,72","CARRETERA  CARABANCHEL A VILLAVERDE,  109  28041  MADRID",-3.70609301518351,40.3503019793529
"440036,98","4466877,72","CARRETERA  CARABANCHEL A VILLAVERDE,  109  28041  MADRID",-3.70609301518351,40.3503019793529
"440036,98","4466877,72","CARRETERA  CARABANCHEL A VILLAVERDE,  109  28041  MADRID",-3.70609301518351,40.3503019793529
"440036,98","4466877,72","CARRETERA  CARABANCHEL A VILLAVERDE,  109  28041  MADRID",-3.70609301518351,40.3503019793529
"440036,98","4466877,72","CARRETERA  CARABANCHEL A VILLAVERDE,  109  28041  MADRID",-3.70609301518351,40.3503019793529
"442760,98","4473981,89","CALLE  PIO BAROJA,  4  28009  MADRID",-3.67465694323403,40.4144917901955
"442760,98","4473981,89","CALLE  PIO BAROJA,  4  28009  MADRID",-3.67465694323403,40.4144917901955
"439856,85","4476179,25","CALLE  FERNANDO EL CATOLICO,  16  28015  MADRID",-3.70909241205986,40.4340817975365
"439856,85","4476179,25","CALLE  FERNANDO EL CATOLICO,  16  28015  MADRID",-3.70909241205986,40.4340817975365
"443336,8","4479520,7","CALLE  DRACENA,  29  28016  MADRID",-3.66836478382635,40.464427256699516
"443336,8","4479520,7","CALLE  DRACENA,  29  28016  MADRID",-3.66836478382635,40.464427256699516
"437967,83","4470923,83","GLORIETA RUFINO NOVALVOS, 5 28025 MADRID",-3.729999509109673,40.38645824863816
"437967,83","4470923,83","GLORIETA RUFINO NOVALVOS, 5 28025 MADRID",-3.729999509109673,40.38645824863816
"437967,83","4470923,83","GLORIETA RUFINO NOVALVOS, 5 28025 MADRID",-3.729999509109673,40.38645824863816
